Columnas: ['DESCRIPCI├ôN', 'C├ôD. BARRAS', 'C├ôDIGO ART├ìCULO', 'REFERENCIA', 'DESCRIPCI├ôN ADICIONAL', 'DEPARTAMENTO', 'SECCION', 'FAM├ìLIA', 'SUBFAMILIA', 'MARCA', 'LINEA', 'C├ôD. BARRAS 2', 'C├ôD. BARRAS 3', 'LOTE', 'MEDIDA REFERENCIA', 'TEMPORADA', 'PROVEEDOR', 'DESCRIPCION_EBS', 'GALON', 'CODIGO_ALTERNO', 'CODIGO_ROJAS', 'IMPTO_VZLA', 'IVA_PTOLIBRE', 'IVA_TIERRAFIRME', 'UDM', 'FACTOR', 'CAT_PRODUCTO', 'APLICACION', 'DEPARTAMENTO', 'SECCION', 'LINEA', 'SUBLINEA', 'MARCA', 'FAMILIA', 'SUBFAMILIA', 'TIPO', 'PROPIO', 'TIPORETENCION', 'RETEIVA', 'ACTIVO', 'REFERENCIA_LINEA', 'ID_MEMO_LINE', 'TIPO_KIT', 'PESO_ARTICULO', 'LONGITUD', 'ANCHO', 'ALTURA', 'DENSIDAD_X_UNIDAD', 'MIX_MATCH', 'MIX_MATCH2', 'MIX_MATCH3', 'ARTICULO_QR', 'ORIGEN_ERP', 'SAP_CODMATERIALGROUP', 'SAP_NETWEIGHT', 'SAP_WEIGHTUOM', 'SAP_VOLUME', 'SAP_VOLUMEUOM', 'SAP_MARCA', 'SAP_SUBMARCA', 'SAP_PRODUCTSERIES', 'SAP_PRODUCTBANNER', 'SAP_MATERIALSTATUS', 'SAP_MINORDERQTY', 'SAP_ROUNDINGPROFILE', 'SAP_PRODUCTHIERARCHY', 'SAP_MATERIALGROUP', 'SAP_PLANT', 'SAP_SALESORG', 'FE_ESMANDATO', 'SAP_EXCLUIR_ORDER', 'SAP_LOTE_FRANQUICIA']
Total filas: 22125

=== CAT_PRODUCTO column: 'CAT_PRODUCTO' ===

Distinct values: 518

 6914  SIN ASIGNAR
Name: 20335, dtype: object] TERTRAFICO ACRILICO BASE SOLV NEGRO 5G

--- PN3M0124047193 (7 items) ---
  [MARCA       PINTUCO
MARCA    COLORANTES
Name: 3605, dtype: object] CONCENTRADO IN PLANT BS AZUL VERD 5G
  [MARCA       PINTUCO
MARCA    COLORANTES
Name: 3606, dtype: object] CONCENTRADO IN PLANT BS BLANCO 38-175 5G
  [MARCA       PINTUCO
MARCA    COLORANTES
Name: 3607, dtype: object] CONCENTRADO IN PLANT BS NARA MOLIBDEN 5G
  [MARCA       PINTUCO
MARCA    COLORANTES
Name: 3608, dtype: object] CONCENTRADO IN PLANT BS NEGRO 5G
  [MARCA       PINTUCO
MARCA    COLORANTES
Name: 3609, dtype: object] CONCENTRADO IN PLANT BS ROJO 5G
  [MARCA       PINTUCO
MARCA    COLORANTES
Name: 3610, dtype: object] CONCENTRADO IN PLANT BS ROJO OXIDO 5G
  [MARCA       PINTUCO
MARCA    COLORANTES
Name: 3611, dtype: object] CONCENTRADO IN PLANT BS VERDE CROMO 5G

--- PN1D01B3009036_BARNIZ (7 items) ---
  [MARCA                          
MARCA    BARNIZ DE USO INTERIOR
Name: 1752, dtype: object] BARNIZ BRILLANTE SD-1 INCOLORO 250CC
  [MARCA               DPP-Madetec
MARCA    BARNIZ DE USO INTERIOR
Name: 14351, dtype: object] MH BARNIZ BR INCOLORO SD-1 0.95L
  [MARCA               DPP-Madetec
MARCA    BARNIZ DE USO INTERIOR
Name: 14352, dtype: object] MH BARNIZ BR INCOLORO SD-1 3.79L
  [MARCA               DPP-Madetec
MARCA    BARNIZ DE USO INTERIOR
Name: 14354, dtype: object] MH BARNIZ INT MAT INCOLORO 559 0.95L
  [MARCA               DPP-Madetec
MARCA    BARNIZ DE USO INTERIOR
Name: 14355, dtype: object] MH BARNIZ INT MAT INCOLORO 559 3.79L
  [MARCA               DPP-Madetec
MARCA    BARNIZ DE USO INTERIOR
Name: 14357, dtype: object] MH BARNIZ MAT INCOL SD-1 0.95L
  [MARCA               DPP-Madetec
MARCA    BARNIZ DE USO INTERIOR
Name: 14358, dtype: object] MH BARNIZ MAT INCOL SD-1 3.79L

--- PN7B0136082376_CANCHAS (7 items) ---
  [MARCA              
MARCA    PROTECCION
Name: 16019, dtype: object] PINTURA CANCHAS GRIS BASALTO 127595 5G
  [MARCA              
MARCA    PROTECCION
Name: 16020, dtype: object] PINTURA CANCHAS NEGRA 127594 1G
  [MARCA              
MARCA    PROTECCION
Name: 16021, dtype: object] PINTURA CANCHAS NEGRO 127594 5G
  [MARCA    DPP-Pintuco
MARCA     PROTECCION
Name: 16822, dtype: object] PQ CANCHAS MAT BASE ACCENT 1876 18.93L
  [MARCA    DPP-Pintuco
MARCA     PROTECCION
Name: 16823, dtype: object] PQ CANCHAS MAT BASE ACCENT 1876 3.79L
  [MARCA    DPP-Pintuco
MARCA     PROTECCION
Name: 16824, dtype: object] PQ CANCHAS MAT BLANCO 127590 18.93L
  [MARCA    DPP-Pintuco
MARCA     PROTECCION
Name: 16825, dtype: object] PQ CANCHAS MAT BLANCO 127590 3.79L

--- PN3T0539098408_ALKIDICO (7 items) ---
  [MARCA            
MARCA    ACABADOS
Name: 7082, dtype: object] ICOTRAFICO ACRILICO BASE SOLV AMARI 1/2G
  [MARCA          ICO
MARCA    ACRILICAS
Name: 7083, dtype: object] ICOTRAFICO ACRILICO BASE SOLV AMARILL 1G
  [MARCA            
MARCA    ACABADOS
Name: 7085, dtype: object] ICOTRAFICO ACRILICO BASE SOLV BLANC 1/2G
  [MARCA            
MARCA    ACABADOS
Name: 7086, dtype: object] ICOTRAFICO ACRILICO BASE SOLV BLANCO 1G
  [MARCA            
MARCA    ACABADOS
Name: 7088, dtype: object] ICOTRAFICO ACRILICO BASE SOLV NEGRO 1/2G
  [MARCA            
MARCA    ACABADOS
Name: 7089, dtype: object] ICOTRAFICO ACRILICO BASE SOLV NEGRO 1G
  [MARCA            
MARCA    ACABADOS
Name: 7090, dtype: object] ICOTRAFICO ACRILICO BASE SOLV NEGRO 5G

--- PN3P0145101414_BRILLANTE (7 items) ---
  [MARCA    PINTUCO
MARCA    REGULAR
Name: 4335, dtype: object] EPOXI POL AMARILLO VITAL BRIL 25K
  [MARCA    PINTUCO
MARCA        BTC
Name: 4341, dtype: object] EPOXI POL BRILLANTE BTC AMARIL 25K
  [MARCA    PINTUCO
MARCA        BTC
Name: 4342, dtype: object] EPOXI POL BRILLANTE BTC AZUL P 25K
  [MARCA    PINTUCO
MARCA        BTC
Name: 4343, dtype: object] EPOXI POL BRILLANTE BTC VERDE 25K
  [MARCA       
MARCA    BTC
Name: 4420, dtype: object] EPOXI POLIESTER BRILLANTE BTC NEGRO 20K
  [MARCA    PINTUCO
MARCA    REGULAR
Name: 4422, dtype: object] EPOXI POLIESTER GRIS CLARO LC 92313 25K
  [MARCA    POW-Interpon
MARCA             BTC
Name: 6028, dtype: object] FE0756 INT 700 HR YELLOW SN90 25KG

--- SAINT GOBAIN (7 items) ---
  [MARCA       
MARCA    NaN
Name: 3707, dtype: object] COPA DIAMANTADA SEG NORTON 4 1/2"x7/8"
  [MARCA       
MARCA    NaN
Name: 3739, dtype: object] COPA T6 125X50X31.75 AA46V
  [MARCA       
MARCA    NaN
Name: 3937, dtype: object] DISCO DE CORTE 14" BNA 26 NORTON
  [MARCA       
MARCA    NaN
Name: 4040, dtype: object] DISCO VELCRO PREM RED 6"X6H GR 80
  [MARCA       
MARCA    NaN
Name: 14273, dtype: object] METRO SEMI R├ìGIDA GREEN 4" GRANO # 100
  [MARCA       
MARCA    NaN
Name: 14276, dtype: object] METRO SEMI R├ìGIDA GREEN 4" GRANO # 80
  [MARCA       
MARCA    NaN
Name: 14290, dtype: object] METRO TELA FLEXIBLE R243 6" GRANO # 220

--- PN3P0143101413_SEMI BRILLANTE (7 items) ---
  [MARCA    POW-Interpon
MARCA         REGULAR
Name: 4255, dtype: object] EI1016 EPOXI POL GRIS MEZCLA 25KG
  [MARCA    POW-Interpon
MARCA         REGULAR
Name: 4286, dtype: object] EN1036 EPOXI POL NEG SEMIBRIL 92453 25KG
  [MARCA    PINTUCO
MARCA    REGULAR
Name: 4337, dtype: object] EPOXI POL AZUL RAL5013 SEMIBR 25K
  [MARCA    PINTUCO
MARCA    REGULAR
Name: 4376, dtype: object] EPOXI POL SEMIBRILLANTE NEGRO 22170 20K
  [MARCA    PINTUCO
MARCA    REGULAR
Name: 4377, dtype: object] EPOXI POL SEMIBRILLANTE NEGRO 22175 25K
  [MARCA    PINTUCO
MARCA    REGULAR
Name: 4378, dtype: object] EPOXI POL SEMIBRILLANTE VERDE 25K
  [MARCA           
MARCA    REGULAR
Name: 4452, dtype: object] EPOXY POLIESTER VERDE RAL6029 SEMIB 25K

--- PN2A0171107076_DURETAN (7 items) ---
  [MARCA                     
MARCA    MASILLA POLIESTER
Name: 4161, dtype: object] DURETAN MASILLA PLASTI CREMA 119165 1/4G
  [MARCA             ASC-Mega
MARCA    MASILLA POLIESTER
Name: 13637, dtype: object] MEG MASILLA POL BLANCA 19167 AC 1.1KG
  [MARCA             ASC-Mega
MARCA    MASILLA POLIESTER
Name: 13638, dtype: object] MEG MASILLA POL BLANCA 19167 AC 1.1KG
  [MARCA             ASC-Mega
MARCA    MASILLA POLIESTER
Name: 13733, dtype: object] MEG MASILLA PS BLANCA 19167 AC 0.8KG
  [MARCA             ASC-Mega
MARCA    MASILLA POLIESTER
Name: 13734, dtype: object] MEG MASILLA PS BLANCA 19167 AC 0.8KG
  [MARCA             ASC-Mega
MARCA    MASILLA POLIESTER
Name: 13735, dtype: object] MEG MASILLA PS BLANCA 19167 AC 6.5KG
  [MARCA             ASC-Mega
MARCA    MASILLA POLIESTER
Name: 13736, dtype: object] MEG MASILLA PS BLANCA 19167 AC 6.5KG

--- PN2A0170127421_DI-GLOSSER (7 items) ---
  [MARCA                
MARCA    ALUMINIOS PS
Name: 3848, dtype: object] DIGLOSSER POLIESTER ALUMINI FINO EXT 1G
  [MARCA                
MARCA    ALUMINIOS PS
Name: 3849, dtype: object] DIGLOSSER POLIESTER ALUMINI FINO LIM 1G
  [MARCA                
MARCA    ALUMINIOS PS
Name: 3851, dtype: object] DIGLOSSER POLIESTER ALUMINI LIMPIO M 1G
  [MARCA                
MARCA    ALUMINIOS PS
Name: 3852, dtype: object] DIGLOSSER POLIESTER ALUMINI MEDIO EX 1G
  [MARCA                
MARCA    ALUMINIOS PS
Name: 3853, dtype: object] DIGLOSSER POLIESTER ALUMINI MEDIO GR 1G
  [MARCA                
MARCA    ALUMINIOS PS
Name: 3854, dtype: object] DIGLOSSER POLIESTER ALUMINIO EXTRAG 1G
  [MARCA                
MARCA    ALUMINIOS PS
Name: 3855, dtype: object] DIGLOSSER POLIESTER ALUMINIO GRUESO 1G

--- PN3M0111030085_EPOXICO (6 items) ---
  [MARCA    DPP-Pintuco Profesional
MARCA                   ACABADOS
Name: 14825, dtype: object] P7  PINTUCOAT BASE AGUA COMP B 0.37L
  [MARCA    DPP-Pintuco Profesional
MARCA                   ACABADOS
Name: 14826, dtype: object] P7  PINTUCOAT BASE AGUA COMP B 0.37L
  [MARCA    DPP-Pintuco Profesional
MARCA                   ACABADOS
Name: 14843, dtype: object] P7  PINTUCOAT WB BLANCO COMP A 3.44L
  [MARCA    DPP-Pintuco Profesional
MARCA                   ACABADOS
Name: 14844, dtype: object] P7  PINTUCOAT WB BLANCO COMP A 3.44L
  [MARCA            
MARCA    ACABADOS
Name: 15886, dtype: object] PINTUCOAT BASE AGUA BLANCO 1G+CAT 1/8G
  [MARCA            
MARCA    ACABADOS
Name: 15888, dtype: object] PINTUCOAT BASE AGUA NEGRO 1G

--- PN3I0115042161_LACA MULTIUSOS (6 items) ---
  [MARCA             
MARCA    AEROSOLES
Name: 12044, dtype: object] LACA MULTIUSOS AMARILLO TAXI 8OZ
  [MARCA             
MARCA    AEROSOLES
Name: 12048, dtype: object] LACA MULTIUSOS AZUL 7605 8OZ
  [MARCA             
MARCA    AEROSOLES
Name: 12052, dtype: object] LACA MULTIUSOS BEIGE 7667 16OZ
  [MARCA             
MARCA    AEROSOLES
Name: 12053, dtype: object] LACA MULTIUSOS BEIGE 7667 8OZ
  [MARCA             
MARCA    AEROSOLES
Name: 12077, dtype: object] LACA MULTIUSOS ROJO POPPY PINTUC0 8OZ
  [MARCA             
MARCA    AEROSOLES
Name: 12078, dtype: object] LACA MULTIUSOS ROJO POPPY PINTUCO 16OZ

--- PN7B0136179288 (6 items) ---
  [MARCA               PINTUCO
MARCA    VINILOS EXTERIORES
Name: 10109, dtype: object] KORAZA ELASTOME 160-3P WALKING CLOUDS 5G
  [MARCA               PINTUCO
MARCA    VINILOS EXTERIORES
Name: 10116, dtype: object] KORAZA ELASTOMERICA 2662 SEPIA CANECA 5G
  [MARCA               PINTUCO
MARCA    VINILOS EXTERIORES
Name: 10117, dtype: object] KORAZA ELASTOMERICA 2676 MANI CANECA 5GL
  [MARCA               PINTUCO
MARCA    VINILOS EXTERIORES
Name: 10140, dtype: object] KORAZA ELASTOMERICA NE175-D NIEBLA 5 GL
  [MARCA               PINTUCO
MARCA    VINILOS EXTERIORES
Name: 10143, dtype: object] KORAZA ELASTOMERICA RJ056-A PRINCIPE 5GL
  [MARCA    DPP-Pintuco Profesional
MARCA         VINILOS EXTERIORES
Name: 14933, dtype: object] P7 KORAZA ELASTOM MAT VERD H 2722 18.93L

--- PN3P0143101419_GRANULADO (6 items) ---
  [MARCA    POW-Interpon
MARCA         REGULAR
Name: 4258, dtype: object] EI3146 EPOXI POL GRANU GRIS 22621 25KG
  [MARCA    POW-Interpon
MARCA         REGULAR
Name: 4260, dtype: object] EI4206 EPOXI POL GRIS RAL7032 TEXT 25KG
  [MARCA    POW-Interpon
MARCA         REGULAR
Name: 4263, dtype: object] EI4546 EP GRIS RAL 7035 TEXT 25 KG
  [MARCA           
MARCA    REGULAR
Name: 4340, dtype: object] EPOXI POL BLANCO TXT MED 25K
  [MARCA           
MARCA    REGULAR
Name: 4354, dtype: object] EPOXI POL GRANULADO BLANCO 25K
  [MARCA           
MARCA    REGULAR
Name: 4362, dtype: object] EPOXI POL GRIS VERDOS MICROTEX 97347 25K

--- PN8O01D3510FE195_PINTUCO (6 items) ---
  [MARCA    non-AN Third Party
MARCA                FELPAS
Name: 6047, dtype: object] FELPA PROF ALTA DENSIDAD 9 P 1 UN CUARTO
  [MARCA    non-AN Third Party
MARCA                FELPAS
Name: 6048, dtype: object] FELPA PROF ALTA DENSIDAD 9P TRES CUARTOS
  [MARCA    non-AN Third Party
MARCA                FELPAS
Name: 6049, dtype: object] FELPA PROF ALTA DENSIDAD 9P TRES OCTAVOS
  [MARCA    non-AN Third Party
MARCA                FELPAS
Name: 6050, dtype: object] FELPA PROFESIONAL EPOXICAS 9 PULGADAS
  [MARCA    PINTUCO
MARCA     FELPAS
Name: 6051, dtype: object] FELPA PROFESIONAL ESMALTES 9 P
  [MARCA    non-AN Third Party
MARCA                FELPAS
Name: 6052, dtype: object] FELPA PROFESIONAL TEXTURAS 9 PULGADAS

--- MONTANA (6 items) ---
  [MARCA    non-AN Third Party
MARCA                   NaN
Name: 21931, dtype: object] ZP MONTANA 94 MAT AZUL EUREKA EX0140160
  [MARCA    non-AN Third Party
MARCA                   NaN
Name: 21997, dtype: object] ZP MONTANA 94 MAT ROJO COMPACTO EX014008
  [MARCA    non-AN Third Party
MARCA                   NaN
Name: 22073, dtype: object] ZP MONTANA HC BR GRIS ANTRA EX014H701
  [MARCA    non-AN Third Party
MARCA                   NaN
Name: 22083, dtype: object] ZP MONTANA HC BR MELOCOTON EX014H101
  [MARCA    DPP-Pintuco Profesional
MARCA                        NaN
Name: 22111, dtype: object] ZP MONTANA HC BR VERDE GUAC EX014H003
  [MARCA    non-AN Third Party
MARCA                   NaN
Name: 22119, dtype: object] ZP MONTANA HC VERD MA EX014H003

--- PN3W01B4063259_THINNER (6 items) ---
  [MARCA    MPY-International
MARCA            SOLVENTES
Name: 14529, dtype: object] MPY THINNER 21018 UFA150/208L/AA7
  [MARCA    MPY-International
MARCA            SOLVENTES
Name: 14532, dtype: object] MPY THINNER 21219 UFA154/208L/AA7
  [MARCA    DPP-Pintuco
MARCA      SOLVENTES
Name: 17682, dtype: object] PQ THINNER CORRIENTE 21219 0.95L
  [MARCA    DPP-Pintuco
MARCA      SOLVENTES
Name: 17683, dtype: object] PQ THINNER CORRIENTE 21219 3.79L
  [MARCA           
MARCA    THINNER
Name: 20371, dtype: object] THINNER ANTIESTAT PINT POLIEST 21123 5G
  [MARCA                PINTUCO
MARCA    SOLVENTE AUTOMOTRIZ
Name: 20393, dtype: object] THINNER DESENGRASANTE 55G

--- PN7B0135080571_PINTUCO FLEX PROFESSIONAL (6 items) ---
  [MARCA       PINTUCO
MARCA    SELLADORES
Name: 8378, dtype: object] KIT NI 5X6 PINT LEX PROF 3112 GRIS 300ML
  [MARCA              
MARCA    SELLADORES
Name: 15863, dtype: object] PINTUCO FLEX PROFESSION BLANCO 600 ML
  [MARCA              
MARCA    SELLADORES
Name: 15864, dtype: object] PINTUCO FLEX PROFESSIONAL GRIS 600 ML
  [MARCA    DPP-Pintuco
MARCA     SELLADORES
Name: 17128, dtype: object] PQ FLEX PROFESSIONAL BLANCO 3111 0.3L
  [MARCA    DPP-Pintuco
MARCA     SELLADORES
Name: 17129, dtype: object] PQ FLEX PROFESSIONAL GRIS 3112 0.3L
  [MARCA    DPP-Pintuco
MARCA     SELLADORES
Name: 17130, dtype: object] PQ FLEX PROFESSIONAL NEGRO 3113 0.3L

--- PN3M0113035030_ANTIFOULING P MARINA (6 items) ---
  [MARCA     PINTUCO
MARCA    ACABADOS
Name: 1523, dtype: object] ANTI INCRUSTANTE ABLATIVA NEGRO 4118 1G
  [MARCA     PINTUCO
MARCA    ACABADOS
Name: 1524, dtype: object] ANTI INCRUSTANTE ABLATIVA ROJO 4119 1 GL
  [MARCA     PINTUCO
MARCA    ACABADOS
Name: 1525, dtype: object] ANTI INCRUSTANTE ABLATIVA ROJO 4119 5G
  [MARCA     PINTUCO
MARCA    ACABADOS
Name: 1564, dtype: object] ANTI-INCRUSTANTE ABLATIVA AZUL 4120 1G
  [MARCA     PINTUCO
MARCA    ACABADOS
Name: 15595, dtype: object] PINTUBOAT MARRON 4101 1 GL
  [MARCA     PINTUCO
MARCA    ACABADOS
Name: 16068, dtype: object] PINTURA LINEA FLOTACION ROJA 1757 1G

--- LAMINA (6 items) ---
  [MARCA       
MARCA    NaN
Name: 1495, dtype: object] ANGULO A.I 1"* 3/16 * 6MT
  [MARCA       
MARCA    NaN
Name: 12169, dtype: object] LAMINA CAL 24 X1.22 REF 304 OPACA
  [MARCA       
MARCA    NaN
Name: 16287, dtype: object] PLATINA A.I 2"*1/4 * 6MT
  [MARCA       
MARCA    NaN
Name: 20601, dtype: object] TUBO A.I RD 2 1/2" CAL 16 * 6M
  [MARCA       
MARCA    NaN
Name: 20606, dtype: object] TUBO A.INOX. CD 2" CAL 18 * 6M
  [MARCA       
MARCA    NaN
Name: 20695, dtype: object] VARILLA A.I 5/16 * 6MT 304

--- PN3R0188170227_PRESELLANTE (6 items) ---
  [MARCA    DPP-Madetec
MARCA     SELLADORES
Name: 14371, dtype: object] MH PRESELLANTE INCOLORO 19101 18.93L
  [MARCA    DPP-Madetec
MARCA     SELLADORES
Name: 14372, dtype: object] MH PRESELLANTE NEGRO 19116 18.93L
  [MARCA    DPP-Madetec
MARCA     SELLADORES
Name: 14373, dtype: object] MH PRESELLANTE NOGAL FR 19105 18.93L
  [MARCA       PINTUCO
MARCA    SELLADORES
Name: 17979, dtype: object] PRESELLANTE COLOREADO CAOBA 19110 5G
  [MARCA           PINTUCO
MARCA    ALTO DESEMPENO
Name: 17980, dtype: object] PRESELLANTE COLOREADO CEDRO ROJO 5G
  [MARCA           PINTUCO
MARCA    ALTO DESEMPENO
Name: 17981, dtype: object] PRESELLANTE COLOREADO PARDO 19103 5 GL

--- PN3R0190206213 (6 items) ---
  [MARCA                  DPP-Madetec
MARCA    NO FORMADORES DE PELICULA
Name: 14427, dtype: object] MH WOOD STAIN MAT CASTA├æO BASE 28132
  [MARCA                  DPP-Madetec
MARCA    NO FORMADORES DE PELICULA
Name: 14428, dtype: object] MH WOOD STAIN MAT INCOLORO 28131
  [MARCA                  DPP-Madetec
MARCA    NO FORMADORES DE PELICULA
Name: 14430, dtype: object] MH WOOD STAIN MAT LIMBA 28130 3.79L
  [MARCA                  DPP-Madetec
MARCA    NO FORMADORES DE PELICULA
Name: 14433, dtype: object] MH WOOD STAIN MAT NOGAL CLAR 28133 3.79L
  [MARCA                  DPP-Madetec
MARCA    NO FORMADORES DE PELICULA
Name: 14434, dtype: object] MH WOOD STAIN MAT TEKA BASE 28134
  [MARCA                  
MARCA    ALTO DESEMPENO
Name: 18057, dtype: object] PROTECTOR IMPREGNANTE PISO EXTE LIMBA 5G

--- PN3T0140096407_VIDRIO (6 items) ---
  [MARCA            PINTUCO
MARCA    COMPLEMENTARIOS
Name: 14465, dtype: object] MICROESFERAS REF DROP ON DOGC 13716 25K
  [MARCA            PINTUCO
MARCA    COMPLEMENTARIOS
Name: 14466, dtype: object] MICROESFERAS REF DROP ON GC MA 25K
  [MARCA            PINTUCO
MARCA    COMPLEMENTARIOS
Name: 14467, dtype: object] MICROESFERAS REF DROP ON PREMI 13706 25K
  [MARCA    DPP-Pintuco Profesional
MARCA            COMPLEMENTARIOS
Name: 14939, dtype: object] P7 MICROESFERAS REFLEC 13716 3.79L 5K
  [MARCA                   
MARCA    COMPLEMENTARIOS
Name: 19944, dtype: object] TACHAS ROUND SHOULDER AMARILLO 1/20G
  [MARCA                   
MARCA    COMPLEMENTARIOS
Name: 19945, dtype: object] TACHAS ROUND SHOULDER BLANCO 1/20G

--- PN3T0139096409_CAUCHO CLORADO (6 items) ---
  [MARCA            
MARCA    ACABADOS
Name: 8541, dtype: object] KIT PINTUTRAFIC AMAR GTS G ACRILICA AZUL
  [MARCA    DPP-Pintuco Profesional
MARCA                  ACRILICAS
Name: 14946, dtype: object] P7 MULTIPROPOSITO AMARILLO 659 3.79L
  [MARCA    DPP-Pintuco Profesional
MARCA                  ACRILICAS
Name: 14999, dtype: object] P7 PINTUTRAF BS BLANCO 653 3.79L
  [MARCA            
MARCA    ACABADOS
Name: 16141, dtype: object] PINTUTRAFICO ALQU-CAUCHO BASE SOLV A
  [MARCA            
MARCA    ACABADOS
Name: 16151, dtype: object] PINTUTRAFICO MULTIP BASE SOLV AMAR 1/2G
  [MARCA            
MARCA    ACABADOS
Name: 16152, dtype: object] PINTUTRAFICO MULTIP BASE SOLV BLCO 1/2G

--- PN2A0172108076_DURETAN (6 items) ---
  [MARCA                 ASC-Mega
MARCA    REMOVEDOR B. SOLVENTE
Name: 14193, dtype: object] MEG REMOVEDOR DE PINTURAS 1020 AC 0.47L
  [MARCA                 ASC-Mega
MARCA    REMOVEDOR B. SOLVENTE
Name: 14194, dtype: object] MEG REMOVEDOR DE PINTURAS 1020 AC 0.47L
  [MARCA                 ASC-Mega
MARCA    REMOVEDOR B. SOLVENTE
Name: 14195, dtype: object] MEG REMOVEDOR DE PINTURAS 1020 AC 0.94L
  [MARCA                 ASC-Mega
MARCA    REMOVEDOR B. SOLVENTE
Name: 14196, dtype: object] MEG REMOVEDOR DE PINTURAS 1020 AC 0.94L
  [MARCA                 ASC-Mega
MARCA    REMOVEDOR B. SOLVENTE
Name: 14197, dtype: object] MEG REMOVEDOR DE PINTURAS 1020 AC 3.78L
  [MARCA                 ASC-Mega
MARCA    REMOVEDOR B. SOLVENTE
Name: 14198, dtype: object] MEG REMOVEDOR DE PINTURAS 1020 AC 3.78L

--- PN7B0133289721 (6 items) ---
  [MARCA                                 
MARCA    CIMENTACIONES Y ZONAS HUMEDAS
Name: 14252, dtype: object] MEM PVC PISC 25M AZUL CRISTA 1.5MMX1.65M
  [MARCA                                 
MARCA    CIMENTACIONES Y ZONAS HUMEDAS
Name: 14253, dtype: object] MEM PVC PISC 25M AZUL MOSAIC 1.5MMX1.65M
  [MARCA                                 
MARCA    CIMENTACIONES Y ZONAS HUMEDAS
Name: 14254, dtype: object] MEM PVC PISC 25M PIETRA 1.5MM X 1.65M
  [MARCA                                 
MARCA    CIMENTACIONES Y ZONAS HUMEDAS
Name: 14255, dtype: object] MEM PVC TANQUES BLANCO 1.2MMX1.6M 20M
  [MARCA                                 
MARCA    CIMENTACIONES Y ZONAS HUMEDAS
Name: 14257, dtype: object] MEMBRANA PVC PIC AZULCLA 1.5MMX1.55M 20M
  [MARCA                                 
MARCA    CIMENTACIONES Y ZONAS HUMEDAS
Name: 14258, dtype: object] MEMBRANA PVC PIS AZULMED 1.5MMX1.55M 20M

--- PN2A0170127076_DURETAN (5 items) ---
  [MARCA                
MARCA    ALUMINIOS PS
Name: 4162, dtype: object] DURETAN METAL ALUMINIO EXTRAGRUESO 1/4G
  [MARCA                
MARCA    ALUMINIOS PS
Name: 4164, dtype: object] DURETAN METALIZADO ALUMINIO MEDIO 1/4G
  [MARCA                
MARCA    ALUMINIOS PS
Name: 4165, dtype: object] DURETAN METALIZADO ALUMINIOMEDIO 1G
  [MARCA    OCEANIC PAINTS
MARCA      ALUMINIOS PS
Name: 14260, dtype: object] METAL ALUMINIO EXTRAGRUESO 1G
  [MARCA    OCEANIC PAINTS
MARCA      ALUMINIOS PS
Name: 14262, dtype: object] METALIZADO ALUMINIO FINO 1/4G

--- PN2A0170136076_DURETAN (5 items) ---
  [MARCA             
MARCA    PERLAS PS
Name: 4183, dtype: object] DURETAN PERLADO BLANCO FINO 6567 1/4G
  [MARCA             
MARCA    PERLAS PS
Name: 4184, dtype: object] DURETAN PERLADO COBRE 6563 1/4G
  [MARCA             
MARCA    PERLAS PS
Name: 4185, dtype: object] DURETAN PERLADO DORADO 1/4G
  [MARCA             
MARCA    PERLAS PS
Name: 4187, dtype: object] DURETAN PERLADO ROJO 6562 1/4G
  [MARCA             
MARCA    PERLAS PS
Name: 4190, dtype: object] DURETAN PERLADO VERDE FINO 6570 1/4G

--- PN1D0103010233_PROTECTOR (5 items) ---
  [MARCA                 
MARCA    ANTICORROSIVO
Name: 18050, dtype: object] PROTECTOR AMARILLO 10016 1G
  [MARCA                 
MARCA    ANTICORROSIVO
Name: 18051, dtype: object] PROTECTOR BLANCO 10014 1/4G
  [MARCA                 
MARCA    ANTICORROSIVO
Name: 18052, dtype: object] PROTECTOR BLANCO 1G
  [MARCA                 
MARCA    ANTICORROSIVO
Name: 18062, dtype: object] PROTECTOR ROJO 10011 1G
  [MARCA                 
MARCA    ANTICORROSIVO
Name: 18063, dtype: object] PROTECTOR VERDE OLIVA 10015 1G

--- PN3M0111030084_EPOXICO RICO EN ZINC (5 items) ---
  [MARCA                   PINTUCO
MARCA    PRIMER - ANTICORROSIVO
Name: 3751, dtype: object] CORROTEC EPOXI ZINC 10074 PARTE B 1G
  [MARCA                   PINTUCO
MARCA    PRIMER - ANTICORROSIVO
Name: 3752, dtype: object] CORROTEC EPOXI ZINC 13351 POL ZINC 1.25G
  [MARCA         MPY-International
MARCA    PRIMER - ANTICORROSIVO
Name: 4475, dtype: object] EPOXY ZINC PRIMER 10055 UEA650/3.7L/AA7
  [MARCA         MPY-International
MARCA    PRIMER - ANTICORROSIVO
Name: 4476, dtype: object] EPOXY ZINC PRIMER 10056 UEA651/3.7L/AA7
  [MARCA         MPY-International
MARCA    PRIMER - ANTICORROSIVO
Name: 4479, dtype: object] EPOXY ZINC PRIMER 13267 UEA652/0.5L/AA7

--- VINIL PLUS (5 items) ---
  [MARCA                 
MARCA    VINILO TIPO 1
